path,bytes,sha256
outputs/round16_perturbation_decomposition/runs/optimizer_only_1/raw_results.json,15929,5e40a701c8c7edc75ea28c34fbc690b23d0a171abc94b7444386fb7c91a35434
outputs/round16_perturbation_decomposition/runs/optimizer_only_1/supra_labels.npy,365696,0e0db785ccca8d4fbf74b5ba61ddda08514fbec2da112ecdfd651a36f57f9425
outputs/round16_perturbation_decomposition/runs/optimizer_only_10/COMPLETED.json,311,82250954f3823533d9a3930d9bb917b3e6c7087c38ddc4a97313b32110037e78
outputs/round16_perturbation_decomposition/runs/optimizer_only_10/graph_identity.json,287,00ab5a354fe554c9de24c812a1aa85492856b94a78b9cadc7ae51aef98cae32a
outputs/round16_perturbation_decomposition/runs/optimizer_only_10/raw_results.json,15927,99ca9eba7f3c46380be8692947725f7cec5d14ca7e9f4555a63bd6dd6bd09fca
outputs/round16_perturbation_decomposition/runs/optimizer_only_10/supra_labels.npy,365696,9b9b1171c418b175dfa28279228493a7d23b3c559ec12cd14e01b02bfc9b050f
outputs/round16_perturbation_decomposition/runs/optimizer_only_11/COMPLETED.json,311,d0c273ed73976631e0305cdd2ea4a637ca53491cc46820c8fc10ade71b1f552f
outputs/round16_perturbation_decomposition/runs/optimizer_only_11/graph_identity.json,287,00ab5a354fe554c9de24c812a1aa85492856b94a78b9cadc7ae51aef98cae32a
outputs/round16_perturbation_decomposition/runs/optimizer_only_11/raw_results.json,15977,fc503e9fbd76562d33f14302563dc01ee2f7831b229177c81c2d3589f3ffbb1c
outputs/round16_perturbation_decomposition/runs/optimizer_only_11/supra_labels.npy,365696,c276eebfb851522b4d9f725c549cf44e071ae84a50bf878307d341e68b1e2335
outputs/round16_perturbation_decomposition/runs/optimizer_only_12/COMPLETED.json,311,7187380fac48bd698f1da87a724dd19ef20353757e941603a1f1d47ea6dcfb63
outputs/round16_perturbation_decomposition/runs/optimizer_only_12/graph_identity.json,287,00ab5a354fe554c9de24c812a1aa85492856b94a78b9cadc7ae51aef98cae32a
outputs/round16_perturbation_decomposition/runs/optimizer_only_12/raw_results.json,15992,67291f222a2adad0e9213363ce7ec0bf4bf0f974e19c785dadc52f5f7e590a59
outputs/round16_perturbation_decomposition/runs/optimizer_only_12/supra_labels.npy,365696,8068037befc7b552ebdc7bc7c886df6a956f01600133073a280a9ea9e8671e36
outputs/round16_perturbation_decomposition/runs/optimizer_only_13/COMPLETED.json,311,ac7188d4226a23bff440f7a7090ec0c6c348358cfdbb2173368e73cf48d2e463
outputs/round16_perturbation_decomposition/runs/optimizer_only_13/graph_identity.json,287,00ab5a354fe554c9de24c812a1aa85492856b94a78b9cadc7ae51aef98cae32a
outputs/round16_perturbation_decomposition/runs/optimizer_only_13/raw_results.json,16002,267f734472296762878f1c4ac179261c5e91d34bb17ba46773c3d100fd7c4604
outputs/round16_perturbation_decomposition/runs/optimizer_only_13/supra_labels.npy,365696,fba6845440e696f8d9979bad3ab8700bfacb2f16b20ac19e457533b2640017a0
outputs/round16_perturbation_decomposition/runs/optimizer_only_14/COMPLETED.json,311,3b84d909ad78bd91e2447b9d82ea1f7712d9dcbefdf0703500cbfa4b526cfdcd
outputs/round16_perturbation_decomposition/runs/optimizer_only_14/graph_identity.json,287,00ab5a354fe554c9de24c812a1aa85492856b94a78b9cadc7ae51aef98cae32a
outputs/round16_perturbation_decomposition/runs/optimizer_only_14/raw_results.json,15956,8407ac762065e268a78982caaf83fddde93db76e3f0472cd5a6f83d9c3b29512
outputs/round16_perturbation_decomposition/runs/optimizer_only_14/supra_labels.npy,365696,ccc8ec1f0bf1d9afc1e0e3f268ed0643ad46108517e27cb0ea6e3ff7bad614d3
outputs/round16_perturbation_decomposition/runs/optimizer_only_15/COMPLETED.json,311,899fad31f03d8ac489a20d4b7e3a73ca3c441c11b7380d49d1d720d7e42000a4
outputs/round16_perturbation_decomposition/runs/optimizer_only_15/graph_identity.json,287,00ab5a354fe554c9de24c812a1aa85492856b94a78b9cadc7ae51aef98cae32a
outputs/round16_perturbation_decomposition/runs/optimizer_only_15/raw_results.json,16024,05b8447be4d15b3b8609c6e153a518c015eb5ec36aed1c07ec43e55f4d5ec203
outputs/round16_perturbation_decomposition/runs/optimizer_only_15/supra_labels.npy,365696,94380fe98962e5ebca5f3e87325d790436555d956de7a3d5cf079b034d5cf18b
outputs/round16_perturbation_decomposition/runs/optimizer_only_16/COMPLETED.json,311,fc2b40b9de113dc697b647f77e19fdc7e2918f4f1c13d9784e63599a1cbd9b6f
outputs/round16_perturbation_decomposition/runs/optimizer_only_16/graph_identity.json,287,00ab5a354fe554c9de24c812a1aa85492856b94a78b9cadc7ae51aef98cae32a
outputs/round16_perturbation_decomposition/runs/optimizer_only_16/raw_results.json,16046,78b8380a26377717895d9da4d317a386898a484a110ec51c5d45088d020e1b9c
outputs/round16_perturbation_decomposition/runs/optimizer_only_16/supra_labels.npy,365696,c38f0264253cc93c20983ffe0cf5074ab2814e53f8fb10d3aa1b88c0157dea74
outputs/round16_perturbation_decomposition/runs/optimizer_only_17/COMPLETED.json,311,3b2840ae903f2ded7fbd923f49c234b1f288a3bec5c1384aa8a01bd7a7ed2e53
outputs/round16_perturbation_decomposition/runs/optimizer_only_17/graph_identity.json,287,00ab5a354fe554c9de24c812a1aa85492856b94a78b9cadc7ae51aef98cae32a
outputs/round16_perturbation_decomposition/runs/optimizer_only_17/raw_results.json,16010,1c7ae880e6c84c31827c0a1d0802b3c4f5f8a915da2904b9ec472f3d8c39ae8e
outputs/round16_perturbation_decomposition/runs/optimizer_only_17/supra_labels.npy,365696,b4bc51709389db83f03052247777d453c2bd29fdb06844810ab8c91be6ef01ae
outputs/round16_perturbation_decomposition/runs/optimizer_only_18/COMPLETED.json,311,9567753f7b765e590dc271dff2587dfa3c22fb7453e36cf31d771f384e140d5d
outputs/round16_perturbation_decomposition/runs/optimizer_only_18/graph_identity.json,287,00ab5a354fe554c9de24c812a1aa85492856b94a78b9cadc7ae51aef98cae32a
outputs/round16_perturbation_decomposition/runs/optimizer_only_18/raw_results.json,15986,8d7d6b92da9e5963291dd4907348dbfb966c55528b763d50a16bf02088e58624
outputs/round16_perturbation_decomposition/runs/optimizer_only_18/supra_labels.npy,365696,f5db8d05504b8afca9e70ca528b5284edddfa3055a86766718b7e40b9ca5c3a5
outputs/round16_perturbation_decomposition/runs/optimizer_only_19/COMPLETED.json,311,4a145831aef700b2ec738e2cd955f830457b1726291d60878411a8d5d97198c1
outputs/round16_perturbation_decomposition/runs/optimizer_only_19/graph_identity.json,287,00ab5a354fe554c9de24c812a1aa85492856b94a78b9cadc7ae51aef98cae32a
outputs/round16_perturbation_decomposition/runs/optimizer_only_19/raw_results.json,16001,bdc60f24c95a55eea2481e2191a93d5f9e5b46918471d3e4db82bafa9e62dab2
outputs/round16_perturbation_decomposition/runs/optimizer_only_19/supra_labels.npy,365696,0dbbccb85c208fb604b1315c5f0dfe42c369fcd1389e12e7cd3aa94ab262dd28
outputs/round16_perturbation_decomposition/runs/optimizer_only_2/COMPLETED.json,311,549873da9fb82a9c4c7654dde1f113d898a16b8d677b92fccff64ec7caa93c99
outputs/round16_perturbation_decomposition/runs/optimizer_only_2/graph_identity.json,287,00ab5a354fe554c9de24c812a1aa85492856b94a78b9cadc7ae51aef98cae32a
outputs/round16_perturbation_decomposition/runs/optimizer_only_2/raw_results.json,15828,ad7a0bb2fbd5f5f05342908613e6de56ca94d8b0aa27046384cdfbc89555fe85
outputs/round16_perturbation_decomposition/runs/optimizer_only_2/supra_labels.npy,365696,a72147544602c4e66bd1d24a8bdf411592c9e8ad87eb45fafa96b766a58d9800
outputs/round16_perturbation_decomposition/runs/optimizer_only_3/COMPLETED.json,311,99b748437006a7ad819dc63276d26b1a7b9f35607210fd79260869f582c88dc5
outputs/round16_perturbation_decomposition/runs/optimizer_only_3/graph_identity.json,287,00ab5a354fe554c9de24c812a1aa85492856b94a78b9cadc7ae51aef98cae32a
outputs/round16_perturbation_decomposition/runs/optimizer_only_3/raw_results.json,15944,91e5e704e53541ecda13c4ec8589ec7809ad2354a25051f4b67f17d21b2acb74
outputs/round16_perturbation_decomposition/runs/optimizer_only_3/supra_labels.npy,365696,62eb45c399cd8e96408540a53f0888020faf1ce534d9f057316c632a9b39066d
outputs/round16_perturbation_decomposition/runs/optimizer_only_4/COMPLETED.json,311,064ed4c43c0924101b6d49440300b5a26a4e2f4a3fb714e3560d257fba9782ac
outputs/round16_perturbation_decomposition/runs/optimizer_only_4/graph_identity.json,287,00ab5a354fe554c9de24c812a1aa85492856b94a78b9cadc7ae51aef98cae32a
outputs/round16_perturbation_decomposition/runs/optimizer_only_4/raw_results.json,15912,1a286e3e15ad8b89afb6e5a80dd582cdbdf369fe118add133ed35f9d990fdb3f
outputs/round16_perturbation_decomposition/runs/optimizer_only_4/supra_labels.npy,365696,82c5a36ab91b71081f9920b42a38cda01323b6f8551c266c817d38c962e49a37
outputs/round16_perturbation_decomposition/runs/optimizer_only_5/COMPLETED.json,311,c61d76588f76354519dc4b74e1033dc6d633a9798807208c1267e082a02da7e1
outputs/round16_perturbation_decomposition/runs/optimizer_only_5/graph_identity.json,287,00ab5a354fe554c9de24c812a1aa85492856b94a78b9cadc7ae51aef98cae32a
outputs/round16_perturbation_decomposition/runs/optimizer_only_5/raw_results.json,15855,75a631418b7f908dc12a26266bb2b4b9a2f7c367bda8961563d3a9c374b1c80d
outputs/round16_perturbation_decomposition/runs/optimizer_only_5/supra_labels.npy,365696,bbae2edf9b6770fa6c2ce83da4c1d9ef4ebc14d789d08fcc6d8be6cebca2382e
outputs/round16_perturbation_decomposition/runs/optimizer_only_6/COMPLETED.json,311,db2abd9020c6ba869071da4b5dd8b051d8bd6d2df5af549c45d4a939ff90cbce
outputs/round16_perturbation_decomposition/runs/optimizer_only_6/graph_identity.json,287,00ab5a354fe554c9de24c812a1aa85492856b94a78b9cadc7ae51aef98cae32a
outputs/round16_perturbation_decomposition/runs/optimizer_only_6/raw_results.json,15864,2aca60e3e201c358583cba507ce1a185237d898e8e7303e9d0658508eff668cf
outputs/round16_perturbation_decomposition/runs/optimizer_only_6/supra_labels.npy,365696,f0b724c0684fe39299815db7306d0ce5f64327d5f78d1c0d7d93dbef322cbb54
outputs/round16_perturbation_decomposition/runs/optimizer_only_7/COMPLETED.json,311,a6760bfdd24581e11a60226d44b0f6632d60769a39f6ec2616c1912c386d726c
outputs/round16_perturbation_decomposition/runs/optimizer_only_7/graph_identity.json,287,00ab5a354fe554c9de24c812a1aa85492856b94a78b9cadc7ae51aef98cae32a
outputs/round16_perturbation_decomposition/runs/optimizer_only_7/raw_results.json,15900,a79a87b73347eb267e8b8b257a3776b8c3bc496fbcfb0aee0b4dd8c8c054c4ab
outputs/round16_perturbation_decomposition/runs/optimizer_only_7/supra_labels.npy,365696,8b2f4152374061bcd6d6c7171d02f91cf78b278c177b19a01afa899350f4eab2
outputs/round16_perturbation_decomposition/runs/optimizer_only_8/COMPLETED.json,311,8a86d9146b6a643b0bdc8bbfcdbca37aaabcacef2bd456c9873cc862bd786d7b
outputs/round16_perturbation_decomposition/runs/optimizer_only_8/graph_identity.json,287,00ab5a354fe554c9de24c812a1aa85492856b94a78b9cadc7ae51aef98cae32a
outputs/round16_perturbation_decomposition/runs/optimizer_only_8/raw_results.json,15853,fddf1a4ea887520113e44d73fdf2a173cb6df126dd3da08a353a270f0c49f28e
outputs/round16_perturbation_decomposition/runs/optimizer_only_8/supra_labels.npy,365696,5497c42cc73b2f521cf30c84a52b7163ef962faadcaa430ad7b11dfcb212807d
outputs/round16_perturbation_decomposition/runs/optimizer_only_9/COMPLETED.json,311,cc5748a2197a8abb00269045a8b63428f57db87f58dbb739dd288884fbad1f19
outputs/round16_perturbation_decomposition/runs/optimizer_only_9/graph_identity.json,287,00ab5a354fe554c9de24c812a1aa85492856b94a78b9cadc7ae51aef98cae32a
outputs/round16_perturbation_decomposition/runs/optimizer_only_9/raw_results.json,15945,60f2d4e63a97b027212094176e1ca2159a1e7be43ed41fbff2dbab28d25d45e6
outputs/round16_perturbation_decomposition/runs/optimizer_only_9/supra_labels.npy,365696,cb4a21a42e4b3bda1245b680c904e3f8b2ed3047fb6f83daa77a135688f72c7d
outputs/round16_protocol_gate/gate/fresh_process.json,867,c22c573495864492de3efca9060c26dde6ff42927912b5e5b3a98949063ea747
outputs/round16_protocol_gate/gate/gate.json,1492,34ab6275aeac2a8bc256c0551e98c2b65f6d4ae6ac8da6dfe23bd2a2edd8cdff
outputs/round16_protocol_gate/gate/reversed_insertion.json,867,c22c573495864492de3efca9060c26dde6ff42927912b5e5b3a98949063ea747
outputs/round16_protocol_gate/gate/run_manifest.json,6885,c606c9c664a68fd1bd9b483a00d6c9a3c0077c68e9c02748043955f336e54706
outputs/round16_protocol_gate/gate/same_process_first.json,867,c22c573495864492de3efca9060c26dde6ff42927912b5e5b3a98949063ea747
outputs/round16_protocol_gate/gate/same_process_second.json,867,c22c573495864492de3efca9060c26dde6ff42927912b5e5b3a98949063ea747
outputs/round16_protocol_gate/PERTURBATION_V2_REPRODUCIBILITY_GATE.md,1895,3c1c89b34b16a74d7aecad7c6c0e3641952f27c28cd32f92c6a5b87d1efb0dec
outputs/round16_reproducibility/baseline_gate.json,573,5e9a6651ecccee3f1c7f79271352938d1f159da230ca18225c7ee75b0f1a1964
outputs/round16_reproducibility/baseline_graphs.pkl,29166988,cf86e9547e0718175942b2ba4316fdab8b2e104e832607b5b8ebc67325e9b14f
outputs/round16_reproducibility/feature_integrity.csv,3576,d13643d89f433aa7dc6c857f628bdafb4a9efad11a999de6f63bba11726add47
outputs/round16_reproducibility/graph_checksums.json,800,bafcf813febb667fb3aad2d1f7ec2bb024bbbbeb6214e7dbe55ea9808b2fcf35
outputs/round16_reproducibility/input_integrity.csv,903,754a27f65bfd2b6ad5fa5b53b4e0aa684324a5a10c02dc75d97922ce27df6a72
outputs/round16_reproducibility/resolved_config.yaml,1227,55a1aa9f6309798f377d43be87fcfdd2ab3e0c2ddbd0a7bcce2d45441b52df4f
outputs/round16_reproducibility/run_manifest.json,1063,865b04461b3740a957b00eaf936bc80c4a4d4923153701691cbd7dd785183478
outputs/round16_reproducibility/static_dec2024_labels.csv,145029,d3620406677df9167f0e4097fbe0c7b8f426752a218ae4e19c9e51904d4d55a0
outputs/round16_reproducibility/supra_labels.csv,244940,45c6fe6d11b89f2a0cf7891e893ed7398c730f04146cb8072c97e6ec026c3238
outputs/round16_resolution/aggregate/COMPLETED.json,486,4e76ab5dfc2512109ec2aafcc062d0da76c7d1a5407d903a5bfa8132d10bdf62
outputs/round16_resolution/resolution_sensitivity_archetypes.csv,2626,c0823e1e006bb9aaba34c0ed31a99a7f21f42059d34fd656a7b11e3a430331c1
outputs/round16_resolution/RESOLUTION_SENSITIVITY_AUDIT.md,1342,7b7b231b343498ddd1dda04da6b2c7b14a5c6823e8fc76c433d15cd3124d1a0a
outputs/round16_resolution/RESOLUTION_SENSITIVITY_FINDINGS.md,1059,4613088f09795a46cbf5dc993bb494e6b8eafabe831abce3e62503a070d88745
outputs/round16_resolution/resolution_sensitivity_monthly.csv,11164,ca549b63a9bd1319bd968b82fcd64c0c0d71252103bc80fe2c2a0701ee55b6a9
outputs/round16_resolution/resolution_sensitivity_pairs.csv,2826,a83c071dfb79d9add8f4653ea82808e8b92cf0d874eb1b469e16b5b30cfc0de7
outputs/round16_resolution/resolution_sensitivity_summary.csv,2028,48613d992e64b493c3c7e65f456369847053ba0c18acd6d353fb4a781ecdb8b4
outputs/round16_resolution/run_manifest.json,6280,7dd7c1ecabdba23195d8bcddfa3b095db7951a3460e7d6e984eb1db8e99e8596
outputs/round16_resolution/runs/resolution_0.25/COMPLETED.json,405,385073cf09d873316a0abd1d4cbb8670f5fd41f692525eb41dfa12d8be1059a5
outputs/round16_resolution/runs/resolution_0.25/graph_identity.json,287,00ab5a354fe554c9de24c812a1aa85492856b94a78b9cadc7ae51aef98cae32a
outputs/round16_resolution/runs/resolution_0.25/raw_results.json,16146,f67f8ae660566d4dbb2ed00fefe05c2e011b2f00c3477478593be3cf637d02b5
outputs/round16_resolution/runs/resolution_0.25/static_labels.npy,15360,6b71a4e30bb4235c0fdf4607d51aa4c096ff3f27aa3428acb21a9e5f1a94f6aa
outputs/round16_resolution/runs/resolution_0.25/supra_labels.npy,365696,3109f46d15eb6e22713df82fdb3ac55b6bd993d5a40c5a69a57d316bd575b09f
outputs/round16_resolution/runs/resolution_0.5/COMPLETED.json,405,08fcf389476419efa873375ade02ca974cf61d7114e6fdb2d01588b7ee681956
outputs/round16_resolution/runs/resolution_0.5/graph_identity.json,287,00ab5a354fe554c9de24c812a1aa85492856b94a78b9cadc7ae51aef98cae32a
outputs/round16_resolution/runs/resolution_0.5/raw_results.json,14823,1eee7ea11df8e48e20456e583febfc5322d38bbbba9f4c6cd4806a58b846bfe6
outputs/round16_resolution/runs/resolution_0.5/static_labels.npy,15360,9a2513b45ea5aa26d16fbb8994ae80a0d66d585b38e2ab3fd071bdd4377894e0
outputs/round16_resolution/runs/resolution_0.5/supra_labels.npy,365696,7ae83cffbfa71482ef53581c5fa121a776d12d7c5c204c6ffdce3a7d1601ed03
outputs/round16_resolution/runs/resolution_0.75/COMPLETED.json,405,544cb8dd9b3a8b89bf87a0bad8952929994c9705d40fa32200d191aca51ac916
outputs/round16_resolution/runs/resolution_0.75/graph_identity.json,287,00ab5a354fe554c9de24c812a1aa85492856b94a78b9cadc7ae51aef98cae32a
outputs/round16_resolution/runs/resolution_0.75/raw_results.json,16251,649bd7326cc183d3f3331f7b441f9e1919227329df5d5b71eb7b1ce366b9ca2c
outputs/round16_resolution/runs/resolution_0.75/static_labels.npy,15360,23e39ad496f2fb31cdfb472be3e6f96d2f95cc9ceadcec52f335f4ff36608e3c
outputs/round16_resolution/runs/resolution_0.75/supra_labels.npy,365696,784cb3443edcb4d3e4d82a42b63d159dd2a9c787daf0b84a1b1a0dbca212d98d
outputs/round16_resolution/runs/resolution_1.0/COMPLETED.json,405,6382a205f7f032c67c27e5a490d748d820ada0efa2840d71e48869aadd6f6f20
outputs/round16_resolution/runs/resolution_1.0/graph_identity.json,287,00ab5a354fe554c9de24c812a1aa85492856b94a78b9cadc7ae51aef98cae32a
outputs/round16_resolution/runs/resolution_1.0/raw_results.json,15914,8a073e364f6e94675a526c21b8aa0f8383fe0a1b70270f3e9cc38bead4c911a6
outputs/round16_resolution/runs/resolution_1.0/static_labels.npy,15360,2969e4905ef89606b5968a2ce4dc96133b5e1b42280c76c67bea507aafa2198e
outputs/round16_resolution/runs/resolution_1.0/supra_labels.npy,365696,778ddb79f0b038192923d69d59449155f5068c39adb1eefea74f8118e5fe675a
reference/round16/competition_source.docx,670690,07c36598788c4288be1b6263070ac3e314a5d78aebdadf7ee728a9f004b82b64
reference/round16/competition_source.txt,62130,20eed3a2ac59cb2e53e76d2cba9e76564c621dfc570239508a73c9aaa7fe72f5
reference/round16/competition_tables.json,24803,764de044ad734db3bf2b938eb76ee50e55e6a293438e359e6c82fe7437e1a5b5
reference/round16/external_review.txt,32096,e9b5500d025cc36dd790cd66013491c23342904b312d6a1737660569d7a099f6
reference/round16/INITIAL_MISSING_INPUTS_RESOLVED.md,4484,6dd45e3e6a564be04bad148ac605ea45029051e2bbe1a3b5e4da96befbce5719
reference/round16/pre_hardening/cli.py,851,b2271d1d5f13cf8b25fe5b03e04265add97c6bcd78433fca102c1c65eada608d
reference/round16/pre_hardening/io.py,1765,7cd7b7d141b6beef9cc7de1b01ac565c19b33af954e8daaf095cba27e474c7fb
reference/round16/pre_hardening/pipeline.py,5430,abed677e0053a07a1563a3b31dbfd04a96c421759294112bc162137ec70c9ddd
scripts/build_competition_artifacts.py,17497,e5e0030e67ac9e8bc27c6d5abe51f35a48c6505c8d91b241f9a834d77ebba6a2
scripts/build_robustness_evidence.py,20137,61391e86371664e704da665ed1155ce0aeebc33d9bf6c92eb87a752b7326f9f5
scripts/build_submission_audit.py,21108,300ea90a73c1861384d9d434c283d885fb6f5d88ca32014940af6104622f614f
scripts/canonical_evidence_freeze.py,13805,b97c6ece92e5aa143a5d2c5d260bc8f897bd9cdc92961d964129b1decf4fc6df
scripts/forensic_sdbw.py,10425,74963eb301fd495f770ce7545d1fd9253eb4d6185ef9f077dada7025534bec3e
scripts/plot_robustness_v2.py,2191,87b4a89b9d764114a44d91bd73e4ceb3cf1a6da4969708db0e18443ecf24d8e9
scripts/prepare_submission_reproduction.py,1842,d07296fc027f4f9f10f6cc41688ca356960d9b229a462bf650fd273b8c78ddca
scripts/rebuild_method_benchmark.py,8263,b2636e30516479a9837a0cf78dc818f7f621339b35a964389774bf2ba32e3f82
scripts/round16_common.py,2904,e1350f2a680dc5b40c682e794c0eba57df21e57aa067e659b04e49d07be06e15
scripts/run_round16_sensitivity.py,10403,c2be85663a2e19ca88807e1b6fe5284ebfbf7e644edbdedf5fc61e1234a769a3
scripts/verify_robustness_artifacts.py,4428,9085cb4600ec23d8b32d9c0341edb9cb3f0771ac075583ded38392d8dbfb6ced
scripts/verify_submission_artifacts.py,7865,ad7516367719c119b489dfb4d38de1cf3aa5ef16468291d6634e254ba6dc2703
src/sbernet/__init__.py,22,91447944015cec709e8aa7655f7e9d64e1e4508e7023a57fe3746911c0fc6fed
src/sbernet/cli.py,989,1382329fd1018386d086f55a6a525a1c06aa43286b5c68da21e121cbe92631e6
src/sbernet/clustering.py,482,f6d9e2cd6fa399f5b4077fb005dbfd9aea0848da84f935830c5670bb83a5d132
src/sbernet/config.py,844,3927577f577df70d95df4311667b24468dcdc0d234063a20260f19abb9c4663d
src/sbernet/features.py,2188,f127adc50c41de3bf1c07158aa7da4269f1f262c6c090be7cef92856de90d590
src/sbernet/graph.py,1383,f6870275652ef41f7310d79bb952aacacbdde0f3ff842a621f45c9d674e5d220
src/sbernet/io.py,2523,605965592b2c48bbe51bdaf6fb3638d3ab130a46d9ec8f0e1bf2aae356a1833a
src/sbernet/metrics.py,731,2c0adec31e50171bf7b818fffabe8236256d060f417a0c8ae960b1037521255a
src/sbernet/pipeline.py,6579,461c66f021170abb70c2350d2c1944bd78f4ad2f79a1018670c5864107bfb345
src/sbernet/robustness/__init__.py,63,b43188fb61af4483b9f406f8abc1109fe523035387640a95b4f852b9b399401c
src/sbernet/robustness/alpha_sensitivity.py,1375,7323e28c0a33f7da63b6f472b9da6f7bd1784ba671b12dd191616c2d49fcc684
src/sbernet/robustness/experiment_common.py,7877,e1c3e6b6a19f82fdf0e6ae3329d6c0be8a592e4c753169a0fe55879c1b0cada7
src/sbernet/robustness/leiden.py,4419,8fea246ed2c39fc21c24d623646e0114036d93fff460f355ecec46dbbe80c24c
src/sbernet/robustness/perturbation_v2.py,13792,8f552a6fb483910fb273b233ea04e4c60dee466d8b0c252aa1ef26de04e789f0
src/sbernet/robustness/pilot_gate.py,9359,ea8127735158581317e7e435be69eda54a72769a838d0b19963363f007cc379e
src/sbernet/robustness/region_null.py,7482,e7dae0b71b996b44a6867c55c088fafc3f8fd6e7a774c6a2b128a04206bb1f7b
src/sbernet/robustness/reproduction_gate.py,7232,b991ac2d9485e7e815139ee1a365ec9886e377caf92473b660278610f740f7e9
src/sbernet/robustness/spatial_block.py,4386,8c0d877e920626337e0261aa4437ea00a2bcd69d1d9677fcb7d562b0502160fd
src/sbernet/robustness/spatial_block_reference_script.py,12486,15d68f37ac37bd46ef4f6a821f7635b1567fb144466a9427612dc9ca1d32f5d0
src/sbernet/temporal.py,1172,bbf89ed5168b174422d8dc27318251e56f516d4575f6fd7a90910fc6985a01bc
tests/test_alpha_sensitivity.py,465,a9a6c16910966b9247165d85ff6020677f4d1dd1ac222a21dd64d5127620ecc3
tests/test_canonical_freeze.py,1440,99ff45c59fdde12e7066526bc2c486bb9c8560049092947dd4d011ce7fa3cf16
tests/test_config.py,407,e208594a21e5a24bc0c2e90f4a1a37d9b28f75fe4d14750193385ee978abc5ed
tests/test_features.py,362,1109765b9095336ac7e3e0d3ca1857c2c54095cd849c01683a46b2b4ae28b71d
tests/test_forensic_sdbw.py,1629,886d53b57eb0f1d13f8556eb9723a2701c0a9bcc9bb46710b592bcae7cf41f07
tests/test_leiden_metrics.py,1142,5a16490a96d4d6547665545e35310d0cc14ee1887b6ee1e938cab6068b593011
tests/test_perturbation_v2.py,3932,dcc7b08ed7cdc94bd0485b9c2b70311ae9b031623b3279a41961c269e91fac65
tests/test_region_null.py,705,8915801501f0187c3a1e8a3a1c63fcf2bbb6829697cbbb8aab10f18b6209968f
tests/test_reproduction_gate.py,2419,cece890ba03d926c82fe7beb7b974269f73c83c62b03c797575d737fb63c5856
tests/test_round16.py,4101,b28d200b905d30b77961cf8cb4990d2445a0ee17a7494dc81d6fa3947f5224c3
tests/test_spatial_block.py,831,86218da4107d3a186f6ccef6de6bb290e4c221b7a68bea1f842ac91680157796
